X,Y,駅名,放置台数_自転車,放置台数_原付,放置台数_自二
139.8399992,35.74760191,お花茶屋駅,171,20,17
139.7786466,35.62982515,お台場海浜公園駅,144,10,4
139.481864,35.51712102,すずかけ台駅,54,19,7
139.4849838,35.52716536,つくし野駅,58,29,13
139.7986367,35.71237636,つくばエクスプレス浅草駅,179,14,16
139.5749509,35.65792838,つつじヶ丘駅,188,10,25
139.7794105,35.61755905,テレコムセンター駅,269,20,8
139.8088837,35.71031725,とうきょうスカイツリー駅,26,20,8
139.6888123,35.75882152,ときわ台駅,231,10,29
139.5458051,35.75147402,ひばりヶ丘駅,107,16,3
139.3084037,35.64357027,めじろ台駅,146,26,26
139.6356817,35.70488106,阿佐ヶ谷駅,128,13,7
139.6082424,35.67051142,芦花公園駅,95,10,7
139.8251987,35.76214625,綾瀬駅,241,6,14
139.5830585,35.69733267,井の頭公園駅,156,28,8
139.6156017,35.72465398,井荻駅,11,4,7
139.4800621,35.72209748,一橋学園駅,242,0,27
139.8828883,35.68594197,一之江駅,274,25,2
139.7822066,35.71138561,稲荷町駅,260,20,7
139.5001606,35.63618192,稲城駅,93,26,25
139.5022427,35.64444038,稲城長沼駅,256,22,25
139.3162109,35.75805907,羽村駅,145,24,26
139.6805368,35.57549878,鵜の木駅,176,23,26
139.7121097,35.61005032,荏原中延駅,291,25,10
139.707342,35.60386608,荏原町駅,63,11,14
139.8166195,35.71821671,曳舟駅,228,18,4
139.4482496,35.62987071,永山駅,84,2,24
139.6427091,35.67623357,永福町駅,166,20,26
139.7924905,35.6680001,越中島駅,187,6,8
139.0968626,35.80934691,奥多摩駅,287,2,29
139.672639,35.60399248,奥沢駅,53,18,1
139.8135355,35.70962569,押上駅,124,0,11
139.7380106,35.75251666,王子駅,293,17,19
139.7356389,35.76528978,王子神谷駅,108,26,10
139.6201418,35.70442282,荻窪駅,116,7,20
139.6250996,35.72385067,下井草駅,9,26,29
139.6854653,35.57147095,下丸子駅,102,27,20
139.6419923,35.66606717,下高井戸駅,146,1,6
139.7261239,35.60880967,下神明駅,108,7,4
139.6447552,35.77049608,下赤塚駅・地下鉄赤塚駅,164,15,20
139.7150331,35.74548779,下板橋駅,18,24,6
139.6665228,35.66094216,下北沢駅,254,18,29
139.6954822,35.71576138,下落合駅,27,22,29
139.2840851,35.78471235,河辺駅,236,9,4
139.5132237,35.72613131,花小金井駅,196,26,5
139.717684,35.6703425,外苑前駅,124,18,25
139.6852637,35.62875993,学芸大学駅,173,7,22
139.872341,35.66362241,葛西駅,163,26,19
139.861677,35.64438295,葛西臨海公園駅,251,16,12
139.7156136,35.56197089,蒲田駅,271,29,7
139.7792644,35.68034694,茅場町駅,154,4,21
139.775178,35.69557179,岩本町駅,169,13,5
139.5874477,35.63669134,喜多見駅,204,8,23
139.7024976,35.60484745,旗の台駅,114,5,20
139.8260722,35.69758787,亀戸駅,212,6,1
139.8334714,35.69996823,亀戸水神駅,189,18,5
139.8475354,35.76648958,亀有駅,154,29,28
139.80612,35.68840619,菊川駅,262,9,6
139.5797626,35.70313532,吉祥寺駅,75,22,6
139.6856248,35.57956192,久が原駅,30,14,18
139.5993085,35.68812793,久我山駅,156,29,6
139.4727297,35.74956512,久米川駅,186,17,24
139.6449225,35.64752504,宮の坂駅,181,4,7
139.2371692,35.78761992,宮ノ平駅,232,13,13
139.7360385,35.70091715,牛込神楽坂駅,269,28,7
139.7251846,35.69945808,牛込柳町駅,55,12,1
139.811781,35.74399917,牛田駅・京成関屋駅,77,22,4
139.3337048,35.73442149,牛浜駅,187,25,27
139.5177917,35.63300978,京王よみうりランド駅,55,11,15
139.536603,35.64447738,京王多摩川駅,276,23,23
139.3432386,35.65778252,京王八王子駅,258,7,10
139.3369731,35.6443594,京王片倉駅,238,17,8
